"dmf","flor"
571,0.59
672,0.45
629,0.18
701,0.41
703,0.27
733,0.17
775,0.3
855,0.18
248,2.03
260,2.69
262,1.98
251,1.3
312,1.28
271,1.28
282,1.41
353,1.16
449,0.68
459,0.58
557,0.63
638,0.47
683,0.11
725,0.28
715,0.17
689,0.16
724,0.29
762,0.32
823,0.22
836,0.26
248,2.01
265,2.74
226,1.86
277,1.42
286,1.29
276,1.38
362,1.37
319,1.03
414,0.87
455,0.75
522,0.79
640,0.4
686,0.25
730,0.3
714,0.23
714,0.04
721,0.39
764,0.34
808,0.15
818,0.22
251,1.99
235,2.81
245,1.96
237,1.29
295,1.34
321,1.35
344,1.43
352,1.13
391,0.77
439,0.68
569,0.5
683,0.54
678,0.1
700,0.38
676,0.27
705,0.2
745,0.38
776,0.3
794,0.17
240,2.11
230,2.77
287,1.94
267,1.46
315,1.33
263,1.25
344,1.37
325,1.08
385,0.71
453,0.71
559,0.67
641,0.46
683,0.29
711,0.32
704,0.22
709,0.1
747,0.28
741,0.24
813,0.08
202,2.13
225,2.77
241,1.94
224,1.36
301,1.28
301,1.28
304,1.41
366,0.98
431,0.79
411,0.69
521,0.56
617,0.45
693,0.1
703,0.38
700,0.33
737,0.21
740,0.33
735,0.24
844,0.16
794,0.2
228,2.09
247,2.72
282,1.87
224,1.54
288,1.28
293,1.38
341,1.53
311,1.12
443,0.72
460,0.6
584,0.48
702,0.48
678,0.16
679,0.35
717,0.2
730,0.09
715,0.4
768,0.34
799,0.25
840,0.24
250,2.05
256,2.83
249,1.96
276,1.39
287,1.28
323,1.26
311,1.51
342,1.1
439,0.78
443,0.75
583,0.59
627,0.44
701,0.29
745,0.32
694,0.25
650,0.12
727,0.35
807,0.27
818,0.17
